id,location,animal
0,1.0989521283508805,lion
1,-1.1129789071159855,lion
2,0.22845435212734422,lion
3,0.299128358499867,lion
4,0.18109735086530426,tiger
5,-0.8806706735207743,bear
6,-0.980325669352982,bear
7,-0.08971888506727813,bear
8,0.13832247809101206,lion
9,-1.0118597675922618,bear
10,0.6275842377126847,tiger
11,-1.4655982980490834,bear
12,-0.8961427627427749,lion
13,-1.7720384622390273,bear
14,-1.32019415766579,bear
15,-1.220443796605689,bear
16,0.9030184525647578,lion
17,-0.8313346720907925,lion
18,1.272549457654694,bear
19,-0.6394930069633031,lion
20,0.7178868808098939,tiger
21,2.2484093119181803,tiger
22,-0.3374003022330916,bear
23,-0.9840238208957431,tiger
24,-0.7221436772245249,lion
25,1.0432987646846577,lion
26,-0.4216012920299498,lion
27,0.055739916545109805,lion
28,1.4186157239576969,tiger
29,0.8949962874789992,tiger
30,1.8679337566134007,bear
31,0.5450596976856498,lion
32,-0.9881078671855383,tiger
33,-0.13991082869980873,tiger
34,-1.5003062400280112,bear
35,3.843329321570493,tiger
36,1.4398160870760892,bear
37,-1.492391794249895,bear
38,0.576670490552597,tiger
39,-0.05443792116132915,bear
40,1.3399277832104757,lion
41,1.431036374806645,bear
42,0.016321740186917937,tiger
43,-0.7536244304786639,bear
44,1.0797638819310862,bear
45,1.4864696833652085,tiger
46,1.5231500785711076,tiger
47,0.12683422417140094,lion
48,0.07176152509618085,lion
49,1.4074159249766476,tiger
50,0.6091455714807192,tiger
51,-2.901493850136132,bear
52,0.2962595309729262,bear
53,0.6252158704568003,tiger
54,1.1404456124312714,lion
55,-0.11770636212709318,bear
56,-0.29629160217085676,lion
57,0.897812129484468,bear
58,-1.005893245755143,bear
59,1.6004509763976773,lion
60,0.625266540826856,tiger
61,0.015671995168695524,lion
62,-0.10315070838292448,tiger
63,0.052182375423367074,tiger
64,0.7507357024911989,lion
65,0.5191491925611689,bear
66,-1.256955716736109,bear
67,0.8876837422511249,tiger
68,1.118496656832375,tiger
69,-0.27319750678039667,tiger
70,1.047599592371279,lion
71,0.5229416086136481,tiger
72,-0.1977738203368079,bear
73,-0.5952620053495795,tiger
74,-0.18780714000285084,lion
75,0.4330747066971073,lion
76,-2.9320842068324953,bear
77,-0.11163909206195566,tiger
78,-0.9982212344182377,tiger
79,-1.0740329082530724,tiger
80,0.7929061795766469,bear
81,1.3614609418795036,lion
82,-0.01058349598770692,bear
83,-0.11515031534766038,tiger
84,2.3218205287309512,lion
85,1.0595934903908566,tiger
86,-0.19605266406300226,bear
87,0.09133360215388067,lion
88,0.030094430116802486,tiger
89,-0.7511464944120326,tiger
90,-0.6545796123903674,lion
91,-0.9654055605885945,bear
92,-0.18261717942333688,bear
93,-0.49098716473763804,lion
94,-1.2073660418568635,tiger
95,-0.8667414383451713,lion
96,-0.8572818951500868,tiger
97,1.771049416239436,bear
98,-2.6648325627191736,lion
99,0.48242685122935347,lion
100,0.6318114764723023,tiger
101,1.5705645398141583,tiger
102,-0.5198918296629497,tiger
103,-0.189591513275552,lion
104,0.21290605533893425,bear
105,-0.47018161294267763,lion
106,-0.2564064342975022,bear
107,-1.0649450235813478,tiger
108,0.8973615955601907,lion
109,-0.43909411033109885,bear
